,date,item,value
805,1975-10-01,realcons,3275.7
806,1975-10-01,realinv,530.596
807,1975-10-01,realgovt,500.141
808,1975-10-01,realdpi,3736.0
809,1975-10-01,cpi,55.8
810,1975-10-01,m1,288.4
811,1975-10-01,tbilrate,5.26
812,1975-10-01,unemp,8.3
813,1975-10-01,pop,217.095
814,1975-10-01,infl,6.5
815,1975-10-01,realint,-1.24
816,1976-01-01,realgdp,5090.663
817,1976-01-01,realcons,3341.2
818,1976-01-01,realinv,585.541
819,1976-01-01,realgovt,495.568
820,1976-01-01,realdpi,3791.0
821,1976-01-01,cpi,56.1
822,1976-01-01,m1,294.7
823,1976-01-01,tbilrate,4.91
824,1976-01-01,unemp,7.7
825,1976-01-01,pop,217.528
826,1976-01-01,infl,2.14
827,1976-01-01,realint,2.77
828,1976-04-01,realgdp,5128.947
829,1976-04-01,realcons,3371.8
830,1976-04-01,realinv,610.513
831,1976-04-01,realgovt,494.532
832,1976-04-01,realdpi,3822.2
833,1976-04-01,cpi,57.0
834,1976-04-01,m1,297.2
835,1976-04-01,tbilrate,5.28
836,1976-04-01,unemp,7.6
837,1976-04-01,pop,218.035
838,1976-04-01,infl,6.37
839,1976-04-01,realint,-1.09
840,1976-07-01,realgdp,5154.072
841,1976-07-01,realcons,3407.5
842,1976-07-01,realinv,611.646
843,1976-07-01,realgovt,493.141
844,1976-07-01,realdpi,3856.7
845,1976-07-01,cpi,57.9
846,1976-07-01,m1,302.0
847,1976-07-01,tbilrate,5.05
848,1976-07-01,unemp,7.7
849,1976-07-01,pop,218.644
850,1976-07-01,infl,6.27
851,1976-07-01,realint,-1.22
852,1976-10-01,realgdp,5191.499
853,1976-10-01,realcons,3451.8
854,1976-10-01,realinv,615.898
855,1976-10-01,realgovt,494.415
856,1976-10-01,realdpi,3884.4
857,1976-10-01,cpi,58.7
858,1976-10-01,m1,308.3
859,1976-10-01,tbilrate,4.57
860,1976-10-01,unemp,7.8
861,1976-10-01,pop,219.179
862,1976-10-01,infl,5.49
863,1976-10-01,realint,-0.92
864,1977-01-01,realgdp,5251.762
865,1977-01-01,realcons,3491.3
866,1977-01-01,realinv,646.198
867,1977-01-01,realgovt,498.509
868,1977-01-01,realdpi,3887.5
869,1977-01-01,cpi,60.0
870,1977-01-01,m1,316.0
871,1977-01-01,tbilrate,4.6
872,1977-01-01,unemp,7.5
873,1977-01-01,pop,219.684
874,1977-01-01,infl,8.76
875,1977-01-01,realint,-4.16
876,1977-04-01,realgdp,5356.131
877,1977-04-01,realcons,3510.6
878,1977-04-01,realinv,696.141
879,1977-04-01,realgovt,506.695
880,1977-04-01,realdpi,3931.8
881,1977-04-01,cpi,60.8
882,1977-04-01,m1,320.2
883,1977-04-01,tbilrate,5.06
884,1977-04-01,unemp,7.1
885,1977-04-01,pop,220.239
886,1977-04-01,infl,5.3
887,1977-04-01,realint,-0.24
888,1977-07-01,realgdp,5451.921
889,1977-07-01,realcons,3544.1
890,1977-07-01,realinv,734.078
891,1977-07-01,realgovt,509.605
892,1977-07-01,realdpi,3990.8
893,1977-07-01,cpi,61.6
894,1977-07-01,m1,326.4
895,1977-07-01,tbilrate,5.82
896,1977-07-01,unemp,6.9
897,1977-07-01,pop,220.904
898,1977-07-01,infl,5.23
899,1977-07-01,realint,0.59
900,1977-10-01,realgdp,5450.793
901,1977-10-01,realcons,3597.5
902,1977-10-01,realinv,713.356
903,1977-10-01,realgovt,504.584
904,1977-10-01,realdpi,4071.2
905,1977-10-01,cpi,62.7
906,1977-10-01,m1,334.4
907,1977-10-01,tbilrate,6.2
908,1977-10-01,unemp,6.6
909,1977-10-01,pop,221.477
910,1977-10-01,infl,7.08
911,1977-10-01,realint,-0.88
912,1978-01-01,realgdp,5469.405
913,1978-01-01,realcons,3618.5
914,1978-01-01,realinv,727.504
915,1978-01-01,realgovt,506.314
916,1978-01-01,realdpi,4096.4
917,1978-01-01,cpi,63.9
918,1978-01-01,m1,339.9
919,1978-01-01,tbilrate,6.34
920,1978-01-01,unemp,6.3
921,1978-01-01,pop,221.991
922,1978-01-01,infl,7.58
923,1978-01-01,realint,-1.24
924,1978-04-01,realgdp,5684.569
925,1978-04-01,realcons,3695.9
926,1978-04-01,realinv,777.454
927,1978-04-01,realgovt,518.366
928,1978-04-01,realdpi,4143.4
929,1978-04-01,cpi,65.5
930,1978-04-01,m1,347.6
931,1978-04-01,tbilrate,6.72
932,1978-04-01,unemp,6.0
933,1978-04-01,pop,222.585
934,1978-04-01,infl,9.89
935,1978-04-01,realint,-3.18
936,1978-07-01,realgdp,5740.3
937,1978-07-01,realcons,3711.4
938,1978-07-01,realinv,801.452
939,1978-07-01,realgovt,520.199
940,1978-07-01,realdpi,4177.1
941,1978-07-01,cpi,67.1
942,1978-07-01,m1,353.3
943,1978-07-01,tbilrate,7.64
944,1978-07-01,unemp,6.0
945,1978-07-01,pop,223.271
946,1978-07-01,infl,9.65
947,1978-07-01,realint,-2.01
948,1978-10-01,realgdp,5816.222
949,1978-10-01,realcons,3741.3
950,1978-10-01,realinv,819.689
951,1978-10-01,realgovt,524.782
952,1978-10-01,realdpi,4209.8
953,1978-10-01,cpi,68.5
954,1978-10-01,m1,358.6
955,1978-10-01,tbilrate,9.02
956,1978-10-01,unemp,5.9
957,1978-10-01,pop,223.865
958,1978-10-01,infl,8.26
959,1978-10-01,realint,0.76
960,1979-01-01,realgdp,5825.949
961,1979-01-01,realcons,3760.2
962,1979-01-01,realinv,819.556
963,1979-01-01,realgovt,525.524
964,1979-01-01,realdpi,4255.9
965,1979-01-01,cpi,70.6
966,1979-01-01,m1,368.0
967,1979-01-01,tbilrate,9.42
968,1979-01-01,unemp,5.9
969,1979-01-01,pop,224.438
970,1979-01-01,infl,12.08
971,1979-01-01,realint,-2.66
972,1979-04-01,realgdp,5831.418
973,1979-04-01,realcons,3758.0
974,1979-04-01,realinv,817.66
975,1979-04-01,realgovt,532.04
976,1979-04-01,realdpi,4226.1
977,1979-04-01,cpi,73.0
978,1979-04-01,m1,377.2
979,1979-04-01,tbilrate,9.3
980,1979-04-01,unemp,5.7
981,1979-04-01,pop,225.055
982,1979-04-01,infl,13.37
983,1979-04-01,realint,-4.07
984,1979-07-01,realgdp,5873.335
985,1979-07-01,realcons,3794.9
986,1979-07-01,realinv,801.742
987,1979-07-01,realgovt,531.232
988,1979-07-01,realdpi,4250.3
989,1979-07-01,cpi,75.2
990,1979-07-01,m1,380.8
991,1979-07-01,tbilrate,10.49
992,1979-07-01,unemp,5.9
993,1979-07-01,pop,225.801
994,1979-07-01,infl,11.88
995,1979-07-01,realint,-1.38
996,1979-10-01,realgdp,5889.495
997,1979-10-01,realcons,3805.0
998,1979-10-01,realinv,786.817
999,1979-10-01,realgovt,531.126
1000,1979-10-01,realdpi,4284.3
1001,1979-10-01,cpi,78.0
1002,1979-10-01,m1,385.8
1003,1979-10-01,tbilrate,11.94
1004,1979-10-01,unemp,5.9
1005,1979-10-01,pop,226.451
1006,1979-10-01,infl,14.62
1007,1979-10-01,realint,-2.68
1008,1980-01-01,realgdp,5908.467
1009,1980-01-01,realcons,3798.4
1010,1980-01-01,realinv,781.114
1011,1980-01-01,realgovt,548.115
1012,1980-01-01,realdpi,4296.2
1013,1980-01-01,cpi,80.9
1014,1980-01-01,m1,383.8
1015,1980-01-01,tbilrate,13.75
1016,1980-01-01,unemp,6.3
1017,1980-01-01,pop,227.061
1018,1980-01-01,infl,14.6
1019,1980-01-01,realint,-0.85
1020,1980-04-01,realgdp,5787.373
1021,1980-04-01,realcons,3712.2
1022,1980-04-01,realinv,710.64
1023,1980-04-01,realgovt,561.895
1024,1980-04-01,realdpi,4236.1
1025,1980-04-01,cpi,82.6
1026,1980-04-01,m1,394.0
1027,1980-04-01,tbilrate,7.9
1028,1980-04-01,unemp,7.3
1029,1980-04-01,pop,227.726
1030,1980-04-01,infl,8.32
1031,1980-04-01,realint,-0.42
1032,1980-07-01,realgdp,5776.617
1033,1980-07-01,realcons,3752.0
1034,1980-07-01,realinv,656.477
1035,1980-07-01,realgovt,554.292
1036,1980-07-01,realdpi,4279.7
1037,1980-07-01,cpi,84.7
1038,1980-07-01,m1,409.0
1039,1980-07-01,tbilrate,10.34
1040,1980-07-01,unemp,7.7
1041,1980-07-01,pop,228.417
1042,1980-07-01,infl,10.04
1043,1980-07-01,realint,0.3
1044,1980-10-01,realgdp,5883.46
1045,1980-10-01,realcons,3802.0
1046,1980-10-01,realinv,723.22
1047,1980-10-01,realgovt,556.13
1048,1980-10-01,realdpi,4368.1
1049,1980-10-01,cpi,87.2
1050,1980-10-01,m1,411.3
1051,1980-10-01,tbilrate,14.75
1052,1980-10-01,unemp,7.4
1053,1980-10-01,pop,228.937
1054,1980-10-01,infl,11.64
1055,1980-10-01,realint,3.11
1056,1981-01-01,realgdp,6005.717
1057,1981-01-01,realcons,3822.8
1058,1981-01-01,realinv,795.091
1059,1981-01-01,realgovt,567.618
1060,1981-01-01,realdpi,4358.1
1061,1981-01-01,cpi,89.1
1062,1981-01-01,m1,427.4
1063,1981-01-01,tbilrate,13.95
1064,1981-01-01,unemp,7.4
1065,1981-01-01,pop,229.403
1066,1981-01-01,infl,8.62
1067,1981-01-01,realint,5.32
1068,1981-04-01,realgdp,5957.795
1069,1981-04-01,realcons,3822.8
1070,1981-04-01,realinv,757.24
1071,1981-04-01,realgovt,584.54
1072,1981-04-01,realdpi,4358.6
1073,1981-04-01,cpi,91.5
1074,1981-04-01,m1,426.9
1075,1981-04-01,tbilrate,15.33
1076,1981-04-01,unemp,7.4
1077,1981-04-01,pop,229.966
1078,1981-04-01,infl,10.63
1079,1981-04-01,realint,4.69
1080,1981-07-01,realgdp,6030.184
1081,1981-07-01,realcons,3838.3
1082,1981-07-01,realinv,804.242
1083,1981-07-01,realgovt,583.89
1084,1981-07-01,realdpi,4455.4
1085,1981-07-01,cpi,93.4
1086,1981-07-01,m1,428.4
1087,1981-07-01,tbilrate,14.58
1088,1981-07-01,unemp,7.4
1089,1981-07-01,pop,230.641
1090,1981-07-01,infl,8.22
1091,1981-07-01,realint,6.36
1092,1981-10-01,realgdp,5955.062
1093,1981-10-01,realcons,3809.3
1094,1981-10-01,realinv,773.053
1095,1981-10-01,realgovt,590.125
1096,1981-10-01,realdpi,4464.4
1097,1981-10-01,cpi,94.4
1098,1981-10-01,m1,442.7
1099,1981-10-01,tbilrate,11.33
1100,1981-10-01,unemp,8.2
1101,1981-10-01,pop,231.157
1102,1981-10-01,infl,4.26
1103,1981-10-01,realint,7.07
1104,1982-01-01,realgdp,5857.333
1105,1982-01-01,realcons,3833.9
1106,1982-01-01,realinv,692.514
1107,1982-01-01,realgovt,591.043
1108,1982-01-01,realdpi,4469.6
1109,1982-01-01,cpi,95.0
1110,1982-01-01,m1,447.1
1111,1982-01-01,tbilrate,12.95
1112,1982-01-01,unemp,8.8
1113,1982-01-01,pop,231.645
1114,1982-01-01,infl,2.53
1115,1982-01-01,realint,10.42
1116,1982-04-01,realgdp,5889.074
1117,1982-04-01,realcons,3847.7
1118,1982-04-01,realinv,691.9
1119,1982-04-01,realgovt,596.403
1120,1982-04-01,realdpi,4500.8
1121,1982-04-01,cpi,97.5
1122,1982-04-01,m1,448.0
1123,1982-04-01,tbilrate,11.97
1124,1982-04-01,unemp,9.4
1125,1982-04-01,pop,232.188
1126,1982-04-01,infl,10.39
1127,1982-04-01,realint,1.58
1128,1982-07-01,realgdp,5866.37
1129,1982-07-01,realcons,3877.2
1130,1982-07-01,realinv,683.825
1131,1982-07-01,realgovt,605.37
1132,1982-07-01,realdpi,4520.6
1133,1982-07-01,cpi,98.1
1134,1982-07-01,m1,464.5
1135,1982-07-01,tbilrate,8.1
1136,1982-07-01,unemp,9.9
1137,1982-07-01,pop,232.816
1138,1982-07-01,infl,2.45
1139,1982-07-01,realint,5.65
1140,1982-10-01,realgdp,5871.001
1141,1982-10-01,realcons,3947.9
1142,1982-10-01,realinv,622.93
1143,1982-10-01,realgovt,623.307
1144,1982-10-01,realdpi,4536.4
1145,1982-10-01,cpi,97.9
1146,1982-10-01,m1,477.2
1147,1982-10-01,tbilrate,7.96
1148,1982-10-01,unemp,10.7
1149,1982-10-01,pop,233.322
1150,1982-10-01,infl,-0.82
1151,1982-10-01,realint,8.77
1152,1983-01-01,realgdp,5944.02
1153,1983-01-01,realcons,3986.6
1154,1983-01-01,realinv,645.11
1155,1983-01-01,realgovt,630.873
1156,1983-01-01,realdpi,4572.2
1157,1983-01-01,cpi,98.8
1158,1983-01-01,m1,493.2
1159,1983-01-01,tbilrate,8.22
1160,1983-01-01,unemp,10.4
1161,1983-01-01,pop,233.781
1162,1983-01-01,infl,3.66
1163,1983-01-01,realint,4.56
1164,1983-04-01,realgdp,6077.619
1165,1983-04-01,realcons,4065.7
1166,1983-04-01,realinv,707.372
1167,1983-04-01,realgovt,644.322
1168,1983-04-01,realdpi,4605.5
1169,1983-04-01,cpi,99.8
1170,1983-04-01,m1,507.8
1171,1983-04-01,tbilrate,8.69
1172,1983-04-01,unemp,10.1
1173,1983-04-01,pop,234.307
1174,1983-04-01,infl,4.03
1175,1983-04-01,realint,4.66
1176,1983-07-01,realgdp,6197.468
1177,1983-07-01,realcons,4137.6
1178,1983-07-01,realinv,754.937
1179,1983-07-01,realgovt,662.412
1180,1983-07-01,realdpi,4674.7
1181,1983-07-01,cpi,100.8
1182,1983-07-01,m1,517.2
1183,1983-07-01,tbilrate,8.99
1184,1983-07-01,unemp,9.4
1185,1983-07-01,pop,234.907
1186,1983-07-01,infl,3.99
1187,1983-07-01,realint,5.01
1188,1983-10-01,realgdp,6325.574
1189,1983-10-01,realcons,4203.2
1190,1983-10-01,realinv,834.427
1191,1983-10-01,realgovt,639.197
1192,1983-10-01,realdpi,4771.1
1193,1983-10-01,cpi,102.1
1194,1983-10-01,m1,525.1
1195,1983-10-01,tbilrate,8.89
1196,1983-10-01,unemp,8.5
1197,1983-10-01,pop,235.385
1198,1983-10-01,infl,5.13
1199,1983-10-01,realint,3.76
1200,1984-01-01,realgdp,6448.264
1201,1984-01-01,realcons,4239.2
1202,1984-01-01,realinv,921.763
1203,1984-01-01,realgovt,644.635
1204,1984-01-01,realdpi,4875.4
1205,1984-01-01,cpi,103.3
1206,1984-01-01,m1,535.0
1207,1984-01-01,tbilrate,9.43
1208,1984-01-01,unemp,7.9
1209,1984-01-01,pop,235.839
1210,1984-01-01,infl,4.67
1211,1984-01-01,realint,4.76
1212,1984-04-01,realgdp,6559.594
1213,1984-04-01,realcons,4299.9
1214,1984-04-01,realinv,952.841
1215,1984-04-01,realgovt,664.839
1216,1984-04-01,realdpi,4959.4
1217,1984-04-01,cpi,104.1
1218,1984-04-01,m1,540.9
1219,1984-04-01,tbilrate,9.94
1220,1984-04-01,unemp,7.5
1221,1984-04-01,pop,236.348
1222,1984-04-01,infl,3.09
1223,1984-04-01,realint,6.85
1224,1984-07-01,realgdp,6623.343
1225,1984-07-01,realcons,4333.0
1226,1984-07-01,realinv,974.989
1227,1984-07-01,realgovt,662.294
1228,1984-07-01,realdpi,5036.6
1229,1984-07-01,cpi,105.1
1230,1984-07-01,m1,543.7
1231,1984-07-01,tbilrate,10.19
1232,1984-07-01,unemp,7.4
1233,1984-07-01,pop,236.976
1234,1984-07-01,infl,3.82
1235,1984-07-01,realint,6.37
1236,1984-10-01,realgdp,6677.264
1237,1984-10-01,realcons,4390.1
1238,1984-10-01,realinv,958.993
1239,1984-10-01,realgovt,684.282
1240,1984-10-01,realdpi,5084.5
1241,1984-10-01,cpi,105.7
1242,1984-10-01,m1,557.0
1243,1984-10-01,tbilrate,8.14
1244,1984-10-01,unemp,7.3
1245,1984-10-01,pop,237.468
1246,1984-10-01,infl,2.28
1247,1984-10-01,realint,5.87
1248,1985-01-01,realgdp,6740.275
1249,1985-01-01,realcons,4464.6
1250,1985-01-01,realinv,927.375
1251,1985-01-01,realgovt,691.613
1252,1985-01-01,realdpi,5072.0
1253,1985-01-01,cpi,107.0
1254,1985-01-01,m1,570.4
1255,1985-01-01,tbilrate,8.25
1256,1985-01-01,unemp,7.3
1257,1985-01-01,pop,237.9
1258,1985-01-01,infl,4.89
1259,1985-01-01,realint,3.36
1260,1985-04-01,realgdp,6797.344
1261,1985-04-01,realcons,4505.2
1262,1985-04-01,realinv,943.383
1263,1985-04-01,realgovt,708.524
1264,1985-04-01,realdpi,5172.7
1265,1985-04-01,cpi,107.7
1266,1985-04-01,m1,589.1
1267,1985-04-01,tbilrate,7.17
1268,1985-04-01,unemp,7.3
1269,1985-04-01,pop,238.466
1270,1985-04-01,infl,2.61
1271,1985-04-01,realint,4.56
1272,1985-07-01,realgdp,6903.523
1273,1985-07-01,realcons,4590.8
1274,1985-07-01,realinv,932.959
1275,1985-07-01,realgovt,732.305
1276,1985-07-01,realdpi,5140.7
1277,1985-07-01,cpi,108.5
1278,1985-07-01,m1,607.8
1279,1985-07-01,tbilrate,7.13
1280,1985-07-01,unemp,7.2
1281,1985-07-01,pop,239.113
1282,1985-07-01,infl,2.96
1283,1985-07-01,realint,4.17
1284,1985-10-01,realgdp,6955.918
1285,1985-10-01,realcons,4600.9
1286,1985-10-01,realinv,969.434
1287,1985-10-01,realgovt,732.026
1288,1985-10-01,realdpi,5193.9
1289,1985-10-01,cpi,109.9
1290,1985-10-01,m1,621.4
1291,1985-10-01,tbilrate,7.14
1292,1985-10-01,unemp,7.0
1293,1985-10-01,pop,239.638
1294,1985-10-01,infl,5.13
1295,1985-10-01,realint,2.01
1296,1986-01-01,realgdp,7022.757
1297,1986-01-01,realcons,4639.3
1298,1986-01-01,realinv,967.442
1299,1986-01-01,realgovt,728.125
1300,1986-01-01,realdpi,5255.8
1301,1986-01-01,cpi,108.7
1302,1986-01-01,m1,641.0
1303,1986-01-01,tbilrate,6.56
1304,1986-01-01,unemp,7.0
1305,1986-01-01,pop,240.094
1306,1986-01-01,infl,-4.39
1307,1986-01-01,realint,10.95
1308,1986-04-01,realgdp,7050.969
1309,1986-04-01,realcons,4688.7
1310,1986-04-01,realinv,945.972
1311,1986-04-01,realgovt,751.334
1312,1986-04-01,realdpi,5315.5
1313,1986-04-01,cpi,109.5
1314,1986-04-01,m1,670.3
1315,1986-04-01,tbilrate,6.06
1316,1986-04-01,unemp,7.2
1317,1986-04-01,pop,240.651
1318,1986-04-01,infl,2.93
1319,1986-04-01,realint,3.13
1320,1986-07-01,realgdp,7118.95
1321,1986-07-01,realcons,4770.7
1322,1986-07-01,realinv,916.315
1323,1986-07-01,realgovt,779.77
1324,1986-07-01,realdpi,5343.3
1325,1986-07-01,cpi,110.2
1326,1986-07-01,m1,694.9
1327,1986-07-01,tbilrate,5.31
1328,1986-07-01,unemp,7.0
1329,1986-07-01,pop,241.274
1330,1986-07-01,infl,2.55
1331,1986-07-01,realint,2.76
1332,1986-10-01,realgdp,7153.359
1333,1986-10-01,realcons,4799.4
1334,1986-10-01,realinv,917.736
1335,1986-10-01,realgovt,767.671
1336,1986-10-01,realdpi,5346.5
1337,1986-10-01,cpi,111.4
1338,1986-10-01,m1,730.2
1339,1986-10-01,tbilrate,5.44
1340,1986-10-01,unemp,6.8
1341,1986-10-01,pop,241.784
1342,1986-10-01,infl,4.33
1343,1986-10-01,realint,1.1
1344,1987-01-01,realgdp,7193.019
1345,1987-01-01,realcons,4792.1
1346,1987-01-01,realinv,945.776
1347,1987-01-01,realgovt,772.247
1348,1987-01-01,realdpi,5379.4
1349,1987-01-01,cpi,112.7
1350,1987-01-01,m1,743.9
1351,1987-01-01,tbilrate,5.61
1352,1987-01-01,unemp,6.6
1353,1987-01-01,pop,242.252
1354,1987-01-01,infl,4.64
1355,1987-01-01,realint,0.97
1356,1987-04-01,realgdp,7269.51
1357,1987-04-01,realcons,4856.3
1358,1987-04-01,realinv,947.1
1359,1987-04-01,realgovt,782.962
1360,1987-04-01,realdpi,5321.0
1361,1987-04-01,cpi,113.8
1362,1987-04-01,m1,743.0
1363,1987-04-01,tbilrate,5.67
1364,1987-04-01,unemp,6.3
1365,1987-04-01,pop,242.804
1366,1987-04-01,infl,3.89
1367,1987-04-01,realint,1.79
1368,1987-07-01,realgdp,7332.558
1369,1987-07-01,realcons,4910.4
1370,1987-07-01,realinv,948.055
1371,1987-07-01,realgovt,783.804
1372,1987-07-01,realdpi,5416.2
1373,1987-07-01,cpi,115.0
1374,1987-07-01,m1,756.2
1375,1987-07-01,tbilrate,6.19
1376,1987-07-01,unemp,6.0
1377,1987-07-01,pop,243.446
1378,1987-07-01,infl,4.2
1379,1987-07-01,realint,1.99
1380,1987-10-01,realgdp,7458.022
1381,1987-10-01,realcons,4922.2
1382,1987-10-01,realinv,1021.98
1383,1987-10-01,realgovt,795.467
1384,1987-10-01,realdpi,5493.1
1385,1987-10-01,cpi,116.0
1386,1987-10-01,m1,756.2
1387,1987-10-01,tbilrate,5.76
1388,1987-10-01,unemp,5.9
1389,1987-10-01,pop,243.981
1390,1987-10-01,infl,3.46
1391,1987-10-01,realint,2.29
1392,1988-01-01,realgdp,7496.6
1393,1988-01-01,realcons,5004.4
1394,1988-01-01,realinv,964.398
1395,1988-01-01,realgovt,773.851
1396,1988-01-01,realdpi,5562.1
1397,1988-01-01,cpi,117.2
1398,1988-01-01,m1,768.1
1399,1988-01-01,tbilrate,5.76
1400,1988-01-01,unemp,5.7
1401,1988-01-01,pop,244.445
1402,1988-01-01,infl,4.12
1403,1988-01-01,realint,1.64
1404,1988-04-01,realgdp,7592.881
1405,1988-04-01,realcons,5040.8
1406,1988-04-01,realinv,987.858
1407,1988-04-01,realgovt,765.98
1408,1988-04-01,realdpi,5614.3
1409,1988-04-01,cpi,118.5
1410,1988-04-01,m1,781.4
1411,1988-04-01,tbilrate,6.48
1412,1988-04-01,unemp,5.5
1413,1988-04-01,pop,245.021
1414,1988-04-01,infl,4.41
1415,1988-04-01,realint,2.07
1416,1988-07-01,realgdp,7632.082
1417,1988-07-01,realcons,5080.6
1418,1988-07-01,realinv,994.204
1419,1988-07-01,realgovt,760.245
1420,1988-07-01,realdpi,5657.5
1421,1988-07-01,cpi,119.9
1422,1988-07-01,m1,783.3
1423,1988-07-01,tbilrate,7.22
1424,1988-07-01,unemp,5.5
1425,1988-07-01,pop,245.693
1426,1988-07-01,infl,4.7
1427,1988-07-01,realint,2.52
1428,1988-10-01,realgdp,7733.991
1429,1988-10-01,realcons,5140.4
1430,1988-10-01,realinv,1007.371
1431,1988-10-01,realgovt,783.065
1432,1988-10-01,realdpi,5708.5
1433,1988-10-01,cpi,121.2
1434,1988-10-01,m1,785.7
1435,1988-10-01,tbilrate,8.03
1436,1988-10-01,unemp,5.3
1437,1988-10-01,pop,246.224
1438,1988-10-01,infl,4.31
1439,1988-10-01,realint,3.72
1440,1989-01-01,realgdp,7806.603
1441,1989-01-01,realcons,5159.3
1442,1989-01-01,realinv,1045.975
1443,1989-01-01,realgovt,767.024
1444,1989-01-01,realdpi,5773.4
1445,1989-01-01,cpi,123.1
1446,1989-01-01,m1,779.2
1447,1989-01-01,tbilrate,8.67
1448,1989-01-01,unemp,5.2
1449,1989-01-01,pop,246.721
1450,1989-01-01,infl,6.22
1451,1989-01-01,realint,2.44
1452,1989-04-01,realgdp,7865.016
1453,1989-04-01,realcons,5182.4
1454,1989-04-01,realinv,1033.753
1455,1989-04-01,realgovt,784.275
1456,1989-04-01,realdpi,5749.8
1457,1989-04-01,cpi,124.5
1458,1989-04-01,m1,777.8
1459,1989-04-01,tbilrate,8.15
1460,1989-04-01,unemp,5.2
1461,1989-04-01,pop,247.342
1462,1989-04-01,infl,4.52
1463,1989-04-01,realint,3.63
1464,1989-07-01,realgdp,7927.393
1465,1989-07-01,realcons,5236.1
1466,1989-07-01,realinv,1021.604
1467,1989-07-01,realgovt,791.819
1468,1989-07-01,realdpi,5787.0
1469,1989-07-01,cpi,125.4
1470,1989-07-01,m1,786.6
1471,1989-07-01,tbilrate,7.76
1472,1989-07-01,unemp,5.3
1473,1989-07-01,pop,248.067
1474,1989-07-01,infl,2.88
1475,1989-07-01,realint,4.88
1476,1989-10-01,realgdp,7944.697
1477,1989-10-01,realcons,5261.7
1478,1989-10-01,realinv,1011.119
1479,1989-10-01,realgovt,787.844
1480,1989-10-01,realdpi,5831.3
1481,1989-10-01,cpi,127.5
1482,1989-10-01,m1,795.4
1483,1989-10-01,tbilrate,7.65
1484,1989-10-01,unemp,5.4
1485,1989-10-01,pop,248.659
1486,1989-10-01,infl,6.64
1487,1989-10-01,realint,1.01
1488,1990-01-01,realgdp,8027.693
1489,1990-01-01,realcons,5303.3
1490,1990-01-01,realinv,1021.07
1491,1990-01-01,realgovt,799.681
1492,1990-01-01,realdpi,5875.1
1493,1990-01-01,cpi,128.9
1494,1990-01-01,m1,806.2
1495,1990-01-01,tbilrate,7.8
1496,1990-01-01,unemp,5.3
1497,1990-01-01,pop,249.306
1498,1990-01-01,infl,4.37
1499,1990-01-01,realint,3.44
1500,1990-04-01,realgdp,8059.598
1501,1990-04-01,realcons,5320.8
1502,1990-04-01,realinv,1021.36
1503,1990-04-01,realgovt,800.639
1504,1990-04-01,realdpi,5913.9
1505,1990-04-01,cpi,130.5
1506,1990-04-01,m1,810.1
1507,1990-04-01,tbilrate,7.7
1508,1990-04-01,unemp,5.3
1509,1990-04-01,pop,250.132
1510,1990-04-01,infl,4.93
1511,1990-04-01,realint,2.76
1512,1990-07-01,realgdp,8059.476
1513,1990-07-01,realcons,5341.0
1514,1990-07-01,realinv,997.319
1515,1990-07-01,realgovt,793.513
1516,1990-07-01,realdpi,5918.1
1517,1990-07-01,cpi,133.4
1518,1990-07-01,m1,819.8
1519,1990-07-01,tbilrate,7.33
1520,1990-07-01,unemp,5.7
1521,1990-07-01,pop,251.057
1522,1990-07-01,infl,8.79
1523,1990-07-01,realint,-1.46
1524,1990-10-01,realgdp,7988.864
1525,1990-10-01,realcons,5299.5
1526,1990-10-01,realinv,934.248
1527,1990-10-01,realgovt,800.525
1528,1990-10-01,realdpi,5878.2
1529,1990-10-01,cpi,134.7
1530,1990-10-01,m1,827.2
1531,1990-10-01,tbilrate,6.67
1532,1990-10-01,unemp,6.1
1533,1990-10-01,pop,251.889
1534,1990-10-01,infl,3.88
1535,1990-10-01,realint,2.79
1536,1991-01-01,realgdp,7950.164
1537,1991-01-01,realcons,5284.4
1538,1991-01-01,realinv,896.21
1539,1991-01-01,realgovt,806.775
1540,1991-01-01,realdpi,5896.3
1541,1991-01-01,cpi,135.1
1542,1991-01-01,m1,843.2
1543,1991-01-01,tbilrate,5.83
1544,1991-01-01,unemp,6.6
1545,1991-01-01,pop,252.643
1546,1991-01-01,infl,1.19
1547,1991-01-01,realint,4.65
1548,1991-04-01,realgdp,8003.822
1549,1991-04-01,realcons,5324.7
1550,1991-04-01,realinv,891.704
1551,1991-04-01,realgovt,809.081
1552,1991-04-01,realdpi,5941.1
1553,1991-04-01,cpi,136.2
1554,1991-04-01,m1,861.5
1555,1991-04-01,tbilrate,5.54
1556,1991-04-01,unemp,6.8
1557,1991-04-01,pop,253.493
1558,1991-04-01,infl,3.24
1559,1991-04-01,realint,2.29
1560,1991-07-01,realgdp,8037.538
1561,1991-07-01,realcons,5345.0
1562,1991-07-01,realinv,913.904
1563,1991-07-01,realgovt,793.987
1564,1991-07-01,realdpi,5953.6
1565,1991-07-01,cpi,137.2
1566,1991-07-01,m1,878.0
1567,1991-07-01,tbilrate,5.18
1568,1991-07-01,unemp,6.9
1569,1991-07-01,pop,254.435
1570,1991-07-01,infl,2.93
1571,1991-07-01,realint,2.25
1572,1991-10-01,realgdp,8069.046
1573,1991-10-01,realcons,5342.6
1574,1991-10-01,realinv,948.891
1575,1991-10-01,realgovt,778.378
1576,1991-10-01,realdpi,5992.4
